Touch Detective 2 1/2	6.7	BeeWorks	Atlus
Transformers: The Game	6.7	Traveller's Tales	Activision
World Championship Poker: Deluxe Series	6.7	Coresoft	Crave
Ys Book I & II	6.7	Interchannel-Holon	Atlus
Air Traffic Chaos	6.6	Sonic Powered	Majesco
Cut the Rope	6.6	ZeptoLab	Chillingo
Disney Pirates of the Caribbean: At World's End	6.6	Eurocom	Disney Interactive Studios
Disney Presents a Pixar Film Finding Nemo: Escape to the Big Blue	6.6	Altron	THQ
Disney's A Christmas Carol	6.6	Sumo Digital	Disney Interactive Studios
Disney's Chicken Little: Ace in Action	6.6	DC Studios	Buena Vista Games
DJ Star	6.6	Game Life	Deep Silver
Dragon Ball Z: Supersonic Warriors 2	6.6	Arc System Works	Atari SA
DropCast	6.6	Mikoishi	THQ
Harvest Moon DS Cute	6.6	Marvelous Entertainment	Natsume
Heroes of Mana	6.6	Brownie Brown	Square Enix
High School Musical: Sing It!	6.6	Artificial Mind and Movement	Disney Interactive Studios
Izuna: Legend of the Unemployed Ninja	6.6	Ninja Studio	Atlus
Jam Sessions 2	6.6	Plato	Ubisoft
Kingdom Hearts Re:coded	6.6	Square Enix	Square Enix
LEGO Star Wars III: The Clone Wars	6.6	Traveller's Tales	LucasArts
Looney Tunes: Duck Amuck	6.6	WayForward	Warner Bros. Interactive Entertainment
DreamWorks Madagascar	6.6	Toys for Bob	Activision
Madden NFL 06	6.6	EA Tiburon	EA Sports
MechAssault: Phantom War	6.6	Backbone Entertainment	Majesco
My Frogger: Toy Trials	6.6	Konami	Konami
Point Blank DS	6.6	TOSE	Namco Bandai Games
Prey the Stars	6.6	Koei Canada	Koei
Rubik's World	6.6	Two Tribes	The Game Factory
Tak: The Great Juju Challenge	6.6	Avalanche Software	THQ
Tamagotchi Connection: Corner Shop 2	6.6	NanaOn-Sha	Namco Bandai Games
Tecmo Bowl: Kickoff	6.6	Polygon Magic	Tecmo
The Sims 2: Castaway	6.6	Maxis	Electronic Arts
Thorium Wars	6.6	Big John Games	Big John Games
True Swing Golf	6.6	T&E Soft	Nintendo
Unsolved Crimes	6.6	Now Production	Atari SA
Yu-Gi-Oh! GX: Spirit Caller	6.6	Konami	Konami
007: Quantum of Solace (Nintendo DS)	6.5	Vicarious Visions	Activision
Art Style: ZENGAGE	6.5	Nintendo	Nintendo
Avatar: The Last Airbender - Into the Inferno	6.5	THQ Studio Australia	THQ
Away: Shuffle Dungeon	6.5	Artoon	Majesco
Band Hero	6.5	Neversoft Entertainment	Activision
Beyblade: Metal Masters	6.5	Amble	Konami
Challenge Me: Brain Puzzles	6.5	Oxygen Interactive	Oxygen Interactive
Children of Mana	6.5	Nex Entertainment	Nintendo
Cookie & Cream	6.5	Hi Corp	Agetec
Cooking Mama 3: Shop & Chop	6.5	Office Create	Majesco
Crayola Treasure Adventures	6.5	DC Studios	Crave
Dig Dug: Digging Strike	6.5	Bullets	Namco
Ferrari Challenge Trofeo Pirelli	6.5	Eutechnyx	Activision
Fossil League: Dino Tournament Championship	6.5	MTO	D3Publisher
Harvest Moon DS: Island of Happiness	6.5	TOSE	Natsume
Izuna 2: The Unemployed Ninja Returns	6.5	Ninja Studio	Atlus
LEGO Battles	6.5	Hellbent Games	Warner Bros. Interactive Entertainment
Marvel: Ultimate Alliance 2	6.5	Vicarious Visions	Activision
Mystery Case Files: MillionHeir	6.5	Griptonite Games	Nintendo
Need for Speed: Underground 2	6.5	EA Canada	Electronic Arts
Operation: Vietnam	6.5	Coyote Console	Majesco
Sega Superstars Tennis	6.5	Sumo Digital	Sega
Spore Creatures	6.5	Griptonite Games	EA Games
Super Dodgeball Brawlers	6.5	Million	Aksys Games
The Chronicles of Narnia: The Lion, The Witch and The Wardrobe	6.5	Traveller's Tales	Buena Vista Games
The Hardy Boys: Treasure on the Tracks	6.5	Her Interactive	Sega
Top Spin 3	6.5	Pam Development	2K Sports
99Seconds	6.4	EnjoyUp Games	EnjoyUp Games
Avatar: The Last Airbender	6.4	AWE Games	THQ
Avatar: The Last Airbender - The Burning Earth	6.4	THQ	THQ
Battles of Prince of Persia	6.4	Ubisoft Montreal	Ubisoft
Commando: Steel Disaster	6.4	Mana Comp. Soft.	XS Games
Diner Dash	6.4	Climax Studios	Eidos Interactive
Disney's Meet the Robinsons (Nintendo DS)	6.4	Altron	Buena Vista Games
Escape the Virus: Swarm Survival	6.4	Fun Unit Inc	Teyon
Exit DS	6.4	Moss	Square Enix
GoldenEye 007 (2010)	6.4	Eurocom	Activision
Michael Jackson The Experience	6.4	Ubisoft Montpellier	Ubisoft
MySims Party	6.4	EA Games	EA Games
Nancy Drew: The Deadly Secret of Olde World Park	6.4	Gorilla Systems	Majesco
Naruto Shippuden: Naruto vs. Sasuke	6.4	Takara Tomy	Tomy Corporation
Prince of Persia: The Fallen King	6.4	Ubisoft	Ubisoft
Puzzle Kingdoms	6.4	Infinite Interactive	Zoo Games
Ratatouille	6.4	Helixe	THQ
Runaway: The Dream of the Turtle	6.4	Pendulo Studios	Focus Home Interactive
SpongeBob's Atlantis SquarePantis	6.4	Altron	THQ
Thor: God of Thunder	6.4	Liquid Entertainment	Sega
Tiger Woods PGA Tour 2005	6.4	EA Sports	EA Sports
Time Hollow	6.4	Tenky	Konami
Touch Darts	6.4	Full Fat	Agetec
Transformers: Revenge of the Fallen The Mobile Game	6.4	Luxoflux, Inc.	Activision
Worms: Open Warfare	6.4	Team17	Team17
Blue Dragon: Awakened Shadow	6.3	Tri-Crescendo	D3Publisher
Code Lyoko	6.3	DC Studios	The Game Factory
Cradle of Rome	6.3	Cerasus Media	D3Publisher
Diddy Kong Racing DS	6.3	Rare Ltd.	Nintendo
Dragonology	6.3	Razorback Developments	Codemasters
Dragon's Lair	6.3	Digital Leisure	Digital Leisure
Eragon	6.3	Stormfront Studios	Sierra Entertainment
FIFA Soccer 11	6.3	EA Sports	Electronic Arts
Flipper (2010)	6.3	Goodbye Galaxy Games	Xform
My Weight Loss Coach	6.3	Ubisoft Montreal	Ubisoft
Personal Trainer: Math	6.3	Jupiter Corporation	Nintendo
Pirates of the Caribbean: Dead Man's Chest	6.3	Griptonite Games	Buena Vista Games
Real Crimes: Jack the Ripper	6.3	Virtual Playground	Virtual Playground
Ridge Racer DS	6.3	Nintendo Software Technology	Namco
Sands of Destruction	6.3	Imageepoch	Sega
SBK: Snowboard Kids	6.3	Racjin	Atlus
Shaun White Snowboarding	6.3	Ubisoft Montreal	Ubisoft
Spectrobes	6.3	Jupiter Corporation	Buena Vista Games
Star Trek: Tactical Assault	6.3	Quicksilver Software	Bethesda Softworks
Super Monkey Ball: Touch & Roll	6.3	Sega	Sega
The Biggest Loser	6.3	Blitz Games	THQ
Winning Eleven: Pro Evolution Soccer 2007	6.3	KCET	Konami
Abyss (2012)	6.2	EnjoyUp Games	EnjoyUp Games
Balls of Fury	6.2	Black Lantern Studios	DSI Games
Foto Frenzy: Spot the Difference	6.2	Sanuk Games	Storm City Games
Hero's Saga Laevatein Tactics	6.2	GungHo	Aksys Games
Metal Torrent	6.2	Arika	Nintendo
Micro Machines V4	6.2	Supersonic Software	Codemasters
Monster House	6.2	Artificial Mind and Movement	THQ
Naruto: Path of the Ninja 2	6.2	TOSE	Tomy Corporation
New Zealand Story Revolution	6.2	Marvelous Entertainment	Ignition Entertainment
Pogo Island	6.2	EA Canada	EA Games
Pokemon Mystery Dungeon: Blue Rescue Team	6.2	ChunSoft	Nintendo
Sudoku Gridmaster	6.2	AI	Nintendo
Transformers: War for Cybertron	6.2	High Moon Studios	Activision
Travel Games for Dummies	6.2	Electronic Arts	Electronic Arts
WireWay	6.2	Now Production	Konami
Arkanoid DS	6.1	Taito Corporation	Square Enix
Arthur and the Invisibles	6.1	Etranges Libellules	Atari SA
Build-A-Bear Workshop: A Friend Fur All Seasons	6.1	Neko Entertainment	The Game Factory
Nickelodeon Danny Phantom: Urban Jungle	6.1	Altron	THQ
Dinosaur King	6.1	Climax Entertainment	Sega
Disney Hannah Montana: Music Jam	6.1	Gorilla Games	Disney Interactive Studios
Disney's Kim Possible: Kimmunicator	6.1	Artificial Mind and Movement	Buena Vista Games
Elite Forces: Unit 77	6.1	Gammick Entertainment	Deep Silver
Fullmetal Alchemist: Trading Card Game	6.1	Magellan Interactive	Destineer
Honeycomb Beat	6.1	Hudson	Hudson
Impossible Mission	6.1	System 3	Codemasters
Jagged Alliance	6.1	Cypron Studios	Empire Interactive
Jewel Master: Cradle of Egypt 2	6.1	Cerasus Media	Rising Star Games
LifeSigns: Surgical Unit	6.1	Spike	DreamCatcher Interactive
Little League World Series Baseball 2008	6.1	Now Production	Activision
Marvel Super Hero Squad	6.1	Blue Tongue Entertainment	THQ
Marvel Trading Card Game	6.1	Vicious Cycle	Konami
Mini Ninjas	6.1	Io Interactive	Eidos Interactive
MX vs. ATV Untamed	6.1	Rainbow Studios	THQ
Naruto: Ninja Destiny	6.1	DreamFactory	D3Publisher
PictoImage	6.1	Skonec	Sega
Sega Casino	6.1	TOSE	Sega
Spider-Man 2 (2004)	6.1	Vicarious Visions	Activision
Star Wars Battlefront: Elite Squadron	6.1	Savage Entertainment	LucasArts
Star Wars: The Force Unleashed	6.1	LucasArts	LucasArts
The Lord of the Rings: Conquest	6.1	Pandemic Studios	Electronic Arts
The Lost Town: The Dust	6.1	None	CIRCLE Entertainment
Theresia	6.1	WorkJam	Aksys Games
WWE SmackDown vs. Raw 2008	6.1	Yuke's	THQ
7 Wonders II	6.0	MumboJumbo	Avanquest Software
7 Wonders of the Ancient World	6.0	Hot Lava Games	MumboJumbo
Asphalt: Urban GT	6.0	Gameloft	Gameloft
Bakugan Battle Brawlers	6.0	Now Production	Activision
Bermuda Triangle: Saving the Coral	6.0	Storm City Games	Storm City Games
Charlotte's Web	6.0	Backbone Entertainment	Sega
Dokapon Journey	6.0	Suzak	Atlus
DreamWorks How to Train Your Dragon	6.0	Etranges Libellules	Activision
Dungeon Explorer: Warriors of Ancient Arts	6.0	Hudson Soft	Hudson Entertainment
EA Playground	6.0	EA Canada	Electronic Arts
Fire Panic	6.0	Yullaby	Playtainment
Flipper Critters	6.0	Zen Studios	Ignition Entertainment
Gardening Mama	6.0	Office Create	Majesco
Go, Diego, Go!: Safari Rescue	6.0	Black Lantern Studios	2K Play
Guilty Gear Dust Strikers	6.0	Arc System Works	Majesco
Guitar Rock Tour	6.0	Ubisoft	Ubisoft
Konductra	6.0	oeFun	O3 Entertainment
Mega Man Star Force: Dragon	6.0	Capcom	Capcom
Mega Man Star Force: Pegasus	6.0	Capcom	Capcom
Miss Spider's Sunny Patch Friends: Harvest Time Hop and Fly	6.0	Shin'en	The Game Factory
My DoItAll	6.0	Rocket Studio	Tomy Corporation
My Pet Shop	6.0	Taito Corporation	Square Enix
MySims Agents	6.0	Electronic Arts	Electronic Arts
Pokemon Mystery Dungeon: Explorers of Time	6.0	ChunSoft	Nintendo
Populous DS	6.0	Genki	XSEED Games
Scooby-Doo! Unmasked	6.0	Artificial Mind and Movement	THQ
Steal Princess	6.0	Climax Entertainment	Atlus
The Secret Saturdays: Beasts of the 5th Sun	6.0	High Voltage Software	D3Publisher
The Spiderwick Chronicles	6.0	Stormfront Studios	Sierra Entertainment
Touch Detective	6.0	BeeWorks	Atlus
Wario: Master of Disguise	6.0	Suzak	Nintendo
Zoo Tycoon 2	6.0	Blue Fang Games	Microsoft Game Studios
Bleach: The 3rd Phantom	5.9	Tom Create	Sega
DreamWorks Kung Fu Panda 2	5.9	THQ	THQ
Flash Focus: Vision Training in Minutes a Day	5.9	Namco Bandai Games	Nintendo
Flipper 2: Flush the Goldfish	5.9	Goodbye Galaxy Games	Engine Software
From the Abyss	5.9	Sonic Powered	Aksys Games
Garfield: A Tail of Two Kitties	5.9	Two Tribes	The Game Factory
LEGO Battles: Ninjago	5.9	Hellbent Games	Warner Bros. Interactive Entertainment
Lego Indiana Jones 2: The Adventure Continues	5.9	Traveller's Tales	LucasArts
Line Rider 2: Unbound	5.9	InXile Entertainment	Genius Products, Inc.
Lost in Blue 3	5.9	Matrix Software	Konami
Lunar: Dragon Song	5.9	Japan Art Media (JAM)	Ubisoft
Mage Knight: Destiny's Soldier	5.9	Big Blue Bubble Inc.	Namco Bandai Games
Major League Baseball 2K8: Fantasy All-Stars	5.9	Deep Fried Entertainment	Take-Two Interactive
Mega Man Star Force 3: Red Joker	5.9	Capcom	Capcom
Mister Slime	5.9	Lexis Numerique	SouthPeak Games
My Japanese Coach	5.9	Sensory Sweep	Ubisoft
Need for Speed: Undercover	5.9	EA Vancouver	Electronic Arts
Nicktoons: Battle for Volcano Island	5.9	Blue Tongue Entertainment	THQ
Pokemon Mystery Dungeon: Explorers of Darkness	5.9	ChunSoft	Nintendo
Rio	5.9	Eurocom	THQ
Space Chimps	5.9	Red Tribe	Brash Entertainment
Tamagotchi Connection: Corner Shop	5.9	NanaOn-Sha	Bandai
The Chase: Felix Meets Felicity	5.9	Razorback Developments	Atari SA
Thrillville: Off the Rails	5.9	Frontier Developments	LucasArts
Tropix!	5.9	Engine Software	Capcom
Uno / Skip-Bo / Uno Freefall	5.9	Black Lantern Studios	DSI Games
Aliens in the Attic	5.8	Engine Software	Playlogic
Assassin's Creed: Altair's Chronicles	5.8	Gameloft	Ubisoft
Black Sigil: Blade of the Exiled	5.8	Studio Archcraft	Graffiti Entertainment
Boogie	5.8	EA Montreal	Electronic Arts
Disney/Pixar Cars 2	5.8	Avalanche Software	Disney Interactive Studios
Disney Wizards of Waverly Place	5.8	Black Lantern Studios	Disney Interactive Studios
Disney's TRON: Evolution	5.8	Propaganda Games	Disney Interactive Studios
DreamWorks Bee Movie Game	5.8	Beenox	Activision
Fullmetal Alchemist: Dual Sympathy	5.8	Natsume	Destineer
GoldenEye: Rogue Agent	5.8	EA LA	EA Games
Lost in Blue 2	5.8	Matrix Software	Konami
Mega Man Star Force 3: Black Ace	5.8	Capcom	Capcom
Mega Man Star Force: Leo	5.8	Capcom	Capcom
Monster Rancher DS	5.8	Cing	UFO Interactive
Pet Alien: An Intergalactic Puzzlepalooza	5.8	Shin'en	The Game Factory
Pro Evolution Soccer 2008	5.8	Konami	Konami
Rayman 2: The Great Escape	5.8	Ubisoft Casablanca	Ubisoft
Shaun the Sheep	5.8	Art	D3Publisher
Super Yum Yum: Puzzle Adventures	5.8	AirPlay	Mastertronic
Teenage Mutant Ninja Turtles 3: Mutant Nightmare	5.8	KCE Studios	Konami
Tomb Raider: Legend	5.8	Crystal Dynamics	Eidos Interactive
WWE SmackDown vs. Raw 2009	5.8	Yuke's	THQ
Xiaolin Showdown	5.8	BottleRocket Entertainment	Konami
Cake Mania 2: Jill's Next Adventure!	5.7	Digital Embryo	Majesco
Call of Duty: Modern Warfare 3 - Defiance	5.7	n-Space	Activision
Chronicles of Mystery: Curse of the Ancient Temple	5.7	City Interactive	City Interactive
Deca Sports	5.7	CAProduction	Konami
Deep Labyrinth	5.7	Interactive Brains	Atlus
Dragon Ball Z: Harukanaru Densetsu	5.7	Bec	Atari SA
Hasbro Family Game Night	5.7	EA Bright Light	Electronic Arts
Monopoly / Boggle / Yahtzee / Battleship	5.7	Sensory Sweep	Atari SA
Naruto: Path of the Ninja	5.7	TOSE	Tomy Corporation
Prince of Persia: The Forgotten Sands	5.7	Ubisoft Montreal	Ubisoft
Rayman Raving Rabbids 2	5.7	Ubisoft Montpellier	Ubisoft
Sherlock Holmes: The Mystery of the Mummy	5.7	Frogwares	DreamCatcher Interactive
Star Wars: Lethal Alliance	5.7	Ubisoft Montreal	Ubisoft
Tamagotchi Connection: Corner Shop 3	5.7	NanaOn-Sha	Namco Bandai Games
The Legend of Spyro: Dawn of the Dragon (2008)	5.7	Etranges Libellules	Activision
Warhammer 40,000: Squad Command	5.7	RedLynx	THQ
Wordmaster (2008)	5.7	Sarbakan Inc.	Zoo Games
Captain America: Super Soldier	5.6	Next Level Games	Sega
Dynasty Warriors DS: Fighter's Battle	5.6	Studio Fake	Koei
FIFA Street 3	5.6	EA Canada	EA Sports
Globulos Party	5.6	GlobZ	GlobZ
Harry Potter and the Deathly Hallows, Part 1	5.6	EA Bright Light	Electronic Arts
Iron Man (2008)	5.6	Secret Level	Sega
Jewel Master: Egypt	5.6	Cerasus Media	Storm City Games
LOL: Never Party Alone!	5.6	Route24	Agetec
Master of the Monster Lair	5.6	Global A	Atlus
Miami Law	5.6	Hudson Entertainment	Hudson Entertainment
Nacho Libre	5.6	BudCat	Majesco
Naruto: Ninja Council 3	5.6	Aspect	D3Publisher
Naruto Shippuden: Shinobi Retsuden 3	5.6	DreamFactory	Takara Tomy
Percy Jackson and the Olympians: The Lightning Thief	5.6	Griptonite Games	Activision
Rafa Nadal Tennis	5.6	Virtual Toys	Codemasters
Rayman Raving Rabbids (2007)	5.6	Ubisoft Bulgaria	Ubisoft
Rooms: The Main Building	5.6	HandMade Game	Hudson Entertainment
Scooby Doo!  Who's Watching Who?	5.6	Human Soft	THQ
DreamWorks Shrek SuperSlam	5.6	Shaba Games	Activision
SpongeBob SquarePants: Creature from the Krusty Krab	5.6	Blitz Games	THQ
Surf's Up	5.6	Ubisoft	Ubisoft
The Legend of Spyro: The Eternal Night (Nintendo DS)	5.6	Amaze Entertainment	Sierra Entertainment
Tokyo Beat Down	5.6	Tamsoft	Atlus
Touch the Dead	5.6	DREAM ON STUDIO	Eidos Interactive
1001 BlockBusters	5.5	None	Selectsoft
Battleship / Connect Four / Sorry! / Trouble	5.5	Gravity-I	DSI Games
Cake Mania	5.5	Digital Embryo	Majesco
Cartoon Network Racing	5.5	Firebrand Games	The Game Factory
C.O.P.: The Recruit	5.5	Velez & Dubail	Ubisoft
Eco-Creatures: Save the Forest	5.5	Headlock	Majesco
Ghostbusters: The Video Game	5.5	Terminal Reality	Atari SA
Harry Potter and the Deathly Hallows, Part 2	5.5	EA Bright Light	Electronic Arts
Hoshigami: Ruining Blue Earth Remix	5.5	Barnhouse Effect	Aksys Games
Insecticide: Episode 1	5.5	Creat Studios	Gamecock Media Group
Legends of Exidia	5.5	Gameloft	Gameloft
DreamWorks Madagascar: Escape 2 Africa	5.5	Toys for Bob	Activision
Mega Man Star Force 2: Zerker x Ninja	5.5	Capcom	Capcom
Mega Man Star Force 2: Zerker x Saurian	5.5	Capcom	Capcom
Midnight Mysteries: The Edgar Allan Poe Conspiracy	5.5	MumboJumbo	MumboJumbo
Monster Bomber	5.5	Taito Corporation	Majesco
Naruto Shippuden: Ninja Destiny 2	5.5	DreamFactory	Tomy Corporation
Rango (2011)	5.5	Behaviour Interactive	Paramount Digital Entertainment
Spider-Man: Friend or Foe	5.5	Next Level Games	Activision
Trioncube	5.5	Bandai Namco Games	Namco Bandai Games
X-Men Origins: Wolverine (2009)	5.5	Griptonite Games	Activision
Cosmos X2	5.4	Saturnine Games	Saturnine Games
Crime Scene (2009)	5.4	White Birds Productions	SouthPeak Games
Despicable Me: The Game - Minion Mayhem	5.4	WayForward	D3Publisher
Disney/Pixar Cars	5.4	Rainbow Studios	THQ
Disney/Pixar The Incredibles: Rise of the Underminer	5.4	Heavy Iron Studios	THQ
Disney*Pixar WALL-E (2008)	5.4	Helixe	THQ
DreamWorks Shrek: Ogres and Dronkeys	5.4	WayForward	Activision
Flower, Sun, and Rain	5.4	h.a.n.d. Inc.	XSEED Games
I Heart Geeks!	5.4	SevenOne Intermedia	cdv Software
Ice Age: Dawn Of The Dinosaurs	5.4	Activision	Activision
Iron Man 2	5.4	Sega Studios San Francisco	Sega
Nicktoons: Attack of the Toybots	5.4	Blue Tongue Entertainment	THQ
Ninja Reflex	5.4	Sanzaru Games	Electronic Arts
Pokemon Mystery Dungeon: Explorers of Sky	5.4	ChunSoft	Nintendo
Rainbow Islands Revolution	5.4	Marvelous Entertainment	Codemasters
River King: Mystic Valley	5.4	TOSE	Natsume
Sudoku Ball Detective	5.4	Whitebear	Playlogic
The Chronicles of Narnia: Prince Caspian	5.4	Traveller's Tales	Disney Interactive Studios
Touch Mechanic	5.4	Kando Games	Aspyr
Agatha Christie: The ABC Murders (2009)	5.3	Black Lantern Studios	DreamCatcher Interactive
Brain Assist	5.3	Japan Art Media (JAM)	Sega
Bugs'N'Balls	5.3	EnjoyUp Games	EnjoyUp Games
Crime Lab: Body of Evidence	5.3	City Interactive	City Interactive
El Tigre: The Adventures of Manny Rivera (2007)	5.3	THQ	THQ
Faceez	5.3	Neko Entertainment	Neko Entertainment
I Spy Fun House	5.3	Big Blue Bubble Inc.	Scholastic, Inc.
James Patterson Women's Murder Club: Games of Passion	5.3	THQ	THQ
Nicktoons Unite!	5.3	THQ	THQ
Professor Heinz Wolff's Gravity	5.3	Deep Silver	Deep Silver
Ragnarok DS	5.3	TOSE	XSEED Games
Top Trumps: Doctor Who	5.3	Rockpool Games	Eidos Interactive
WarioWare: Snapped!	5.3	Intelligent Systems	Nintendo
Zoo Hospital	5.3	Torus Games	Majesco
Again: Interactive Crime Novel	5.2	Cing	Tecmo
Blood Bowl	5.2	Cyanide	Focus Home Interactive
Brain Voyage	5.2	Razorback Developments	Eidos Interactive
Easy Piano	5.2	Game Life	Valcon Games
Hi Hi Puffy AmiYumi: The Genie & the Amp	5.2	Sensory Sweep	D3Publisher
Over the Hedge: Hammy Goes Nuts!	5.2	Amaze Entertainment	Activision
Syberia	5.2	Microids	The Adventure Company
Time Ace	5.2	Trainwreck Studios	Konami
AMF Bowling Pinbusters!	5.1	4J Studios	Vir2L Studios
Camping Mama: Outdoor Adventures	5.1	Racjin	Majesco
Code Lyoko: Fall of X.A.N.A.	5.1	The Game Factory	The Game Factory
Harry Potter and the Order of the Phoenix	5.1	EA Games	EA Games
Indianapolis 500 Legends	5.1	Torus Games	Destineer
Left Brain Right Brain 2	5.1	Kokolo Corporation	Majesco
Paper Airplane Chase	5.1	Nintendo	Nintendo
Retro Atari Classics	5.1	Taniko	Atari SA
Top Spin 2	5.1	Pam Development	2K Sports
A Witch's Tale	5.0	Hit Maker	NIS America
Bratz: Super Babyz	5.0	Creat Studios	THQ
Bubble Bobble Double Shot	5.0	Marvelous Entertainment	Ignition Entertainment
Hurry Up Hedgehog!	5.0	Ivolgamus	Oxygen Interactive
Indiana Jones and the Staff of Kings	5.0	Artificial Mind and Movement	LucasArts
Left Brain Right Brain	5.0	Japan Art Media (JAM)	Majesco
Pirates: Duels on the High Seas	5.0	Oxygen Interactive	Oxygen Interactive
Spider-Man: Edge of Time (DS)	5.0	Other Ocean Interactive	Activision
Spyro: Shadow Legacy	5.0	Amaze Entertainment	VU Games
Tao's Adventure: Curse of the Demon Seal	5.0	Konami Software Shanghai	Konami
The Incredible Hulk (2008)	5.0	Edge of Reality	Sega
The Sims 2: Apartment Pets	5.0	Full Fat	Electronic Arts
Tom Clancy's Splinter Cell: Chaos Theory	5.0	Ubisoft Montreal	Ubisoft
Vampire Moon: The Mystery of the Hidden Sun	5.0	City Interactive	City Interactive
X-Men: The Official Game	5.0	Z-Axis, Ltd.	Activision
Animal Paradise	4.9	Empire Interactive	Empire Interactive
Back at the Barnyard: Slop Bucket Games	4.9	THQ	THQ
Challenge Me: Math Workout	4.9	Oxygen Interactive	O-Games
Digimon World Championship	4.9	Epics	Namco Bandai Games
Ford Racing 3	4.9	Razorworks	2K Games
Naruto Shippuden: Ninja Council 4	4.9	Aspect	Tomy Corporation
Space Invaders Revolution	4.9	Marvelous Entertainment	Mastiff
Spitfire Heroes: Tales of the Royal Air Force	4.9	Big John Games	Destineer
Spore Hero	4.9	Maxis	EA Games
The Sims 2: Pets	4.9	Maxis	EA Games
Alex Rider: Stormbreaker	4.8	Altron	THQ
Disney Bolt	4.8	Avalanche Software	Disney Interactive Studios
Carnival Games (2007)	4.8	Cat Daddy Games	Global Star Software
Disney/Pixar Ratatouille: Food Frenzy	4.8	Helixe	THQ
Harry Potter and the Half-Blood Prince	4.8	EA Bright Light	EA Games
Hell's Kitchen	4.8	Ludia Inc.	Ubisoft
Lux-Pain	4.8	Killaware	Ignition Entertainment
Mega Brain Boost	4.8	Interchannel-Holon	Majesco
Miami Nights: Singles in the City	4.8	Gameloft	Ubisoft
Red Bull BC One	4.8	Smack Down Productions	Ignition Entertainment
Sherlock Holmes and the Mystery of Osborne House	4.8	Frogwares	THQ
SNK vs. Capcom Card Fighters DS	4.8	SNK Playmore	SNK Playmore
Sprung	4.8	Ubisoft	Ubisoft
Top Gun (2006)	4.8	InterActive Vision Games	Mastiff
Alt-Play: Jason Rohrer Anthology	4.7	Sabarasa Entertainment	Sabarasa Entertainment
ATV Quad Kings	4.7	Beyond Reality	Zoo Games
Death Jr. and the Science Fair of Doom	4.7	Foundation 9 Entertainment	Konami
DreamWorks Monsters vs. Aliens	4.7	Beenox	Activision
Furry Legends	4.7	Gamelion Studios	Gamelion Studios
G.I. Joe: The Rise of Cobra	4.7	Double Helix Games	Electronic Arts
Jake Hunter: Detective Chronicles	4.7	WorkJam	Aksys Games
Lego Star Wars II: The Original Trilogy	4.7	Traveller's Tales	LucasArts
Lionel Trains On Track	4.7	Black Lantern Studios	DSI Games
Phineas and Ferb: Across the 2nd Dimension	4.7	High Impact Games	Disney Interactive Studios
What's Cooking with Jamie Oliver	4.7	Keen Games	Atari SA
101-in-1 Explosive Megamix	4.6	Nordcurrent	Atlus
Fish Tycoon	4.6	Big Fish Games	Majesco
Freedom Wings	4.6	Beluga Computer	Natsume
Inuyasha: Secret of the Divine Jewel	4.6	Art	Namco Bandai Games
Nancy Drew: The Mystery of the Clue Bender Society	4.6	Gorilla Systems	Majesco
Pokemon Dash	4.6	Ambrella	Nintendo
Snood 2: On Vacation	4.6	Gravity-I	Destination Software
Spectral Force Genesis	4.6	Idea Factory	Ignition Entertainment
Yogi Bear (2010)	4.6	1st Playable Productions	D3Publisher
Crash: Mind Over Mutant	4.5	Radical Entertainment	Activision
Fighting Fantasy: The Warlock of Firetop Mountain	4.5	Big Blue Bubble Inc.	Aspyr
Hysteria Hospital: Emergency Ward	4.5	Gameinvest	O-Games
Jonas	4.5	Altron	Disney Interactive Studios
Mushroom Men: Rise of the Fungi	4.5	Red Fly Studio	Gamecock Media Group
Napoleon Dynamite: The Game	4.5	7 Studios	Crave
Need for Speed: Most Wanted (2005)	4.5	EA Canada	Electronic Arts
PDC World Championship Darts 2009	4.5	Rebellion	O-Games
C.O.R.E.	4.4	NoWay Studio	Graffiti Entertainment
Dora the Explorer: Dora Saves the Mermaids	4.4	Black Lantern Studios	2K Play
Garfield's Fun Fest	4.4	Black Lantern Studios	DSI Games
George of the Jungle and the Search for the Secret	4.4	Crave	Crave
Pac-Man World 3	4.4	Blitz Games	Namco
Power Rangers: Super Legends - 15th Anniversary	4.4	Handheld Games	Disney Interactive Studios
Tornado	4.4	Skonec	Ignition Entertainment
Zoo Tycoon (2001)	4.4	Altron	THQ
1950s Lawn Mower Kids	4.3	Zordix	Zordix
Nickelodeon Drake & Josh: Talent Showdown	4.3	Artificial Mind and Movement	THQ
FIFA Street 2	4.3	EA Canada	EA Sports Big
Igor the Game (2008)	4.3	Artefacts Studio	SouthPeak Games
John Deere: Harvest in the Heartland	4.3	Black Lantern Studios	Destineer
Justice League Heroes	4.3	Snowblind Studios	Warner Bros. Interactive Entertainment
Myst (1995)	4.3	Hoplite Research	Empire Interactive
Safecracker: The Ultimate Puzzle Adventure	4.3	Kheops Studio	The Adventure Company
Sea Monsters: A Prehistoric Adventure	4.3	Atomic Planet Entertainment	DSI Games
Spirit Hunters Inc: Light	4.3	Nnooo	Nnooo
Spirit Hunters Inc: Shadow	4.3	Nnooo	Nnooo
Star Wars: The Force Unleashed II	4.3	LucasArts	LucasArts
The Golden Compass	4.3	Shiny Entertainment	Sega
The Mummy: Tomb of the Dragon Emperor	4.3	Eurocom	Sierra Entertainment
