title,score,developer,publisher,rom_name,size,running_total
The Legend of Zelda: Ocarina of Time 3D,9.2,GREZZO,Nintendo,"Legend of Zelda, The - Ocarina of Time 3D (USA) (En,Fr,Es) (Rev 1).3ds",512.0 MiB,512.0 MiB
Fire Emblem: Awakening,9.1,Intelligent Systems,Nintendo,Fire Emblem - Awakening (USA).3ds,2.0 GiB,2.5 GiB
The Legend of Zelda: A Link Between Worlds,9.0,Nintendo,Nintendo,"Legend of Zelda, The - A Link Between Worlds (USA) (En,Fr,Es).3ds",1.0 GiB,3.5 GiB
The Legend of Zelda: Majora's Mask 3D,8.9,GREZZO,Nintendo,"Legend of Zelda, The - Majora's Mask 3D (USA) (En,Fr,Es) (Rev 1).3ds",1.0 GiB,4.5 GiB
Animal Crossing: New Leaf,8.8,Nintendo,Nintendo,"Animal Crossing - New Leaf (USA) (En,Fr,Es).3ds",1.0 GiB,5.5 GiB
Super Mario 3D Land,8.7,Nintendo,Nintendo,"Super Mario 3D Land (USA) (En,Fr,Es) (Rev 1).3ds",512.0 MiB,6.0 GiB
Gotta Protectors (2016),8.7,Ancient Corp,Ancient Corp,,,
Pushmo,8.7,Intelligent Systems,Nintendo,,,
Monster Hunter 4 Ultimate,8.6,Capcom,Capcom,Monster Hunter 4 Ultimate (USA).3ds,4.0 GiB,10.0 GiB
Silver Falls - 3 Down Stars,8.6,Sungrand,Sungrand,,,
Metroid: Samus Returns,8.6,Mercury Steam,Nintendo,"Metroid - Samus Returns (USA) (En,Fr,Es).3ds",1.0 GiB,11.0 GiB
Luigi's Mansion: Dark Moon,8.5,Next Level Games,Nintendo,"Luigi's Mansion - Dark Moon (USA) (En,Fr,Es).3ds",1.0 GiB,12.0 GiB
Kid Icarus: Uprising,8.5,Project Sora,Nintendo,"Kid Icarus - Uprising (USA) (En,Fr,Es).3ds",2.0 GiB,14.0 GiB
Bravely Default,8.4,Silicon Studio,Nintendo,"Bravely Default (USA) (En,Ja,Fr,De,Es,It).3ds",4.0 GiB,18.0 GiB
Go! Go! Kokopolo 3D: Space Recipe for Disaster,8.4,Tanukii Studios,CIRCLE Entertainment,Go! Go! Kokopolo 3D - Space Recipe For Disaster (USA).3ds,512.0 MiB,18.5 GiB
Kirby: Planet Robobot,8.4,HAL Labs,Nintendo,Kirby - Planet Robobot (USA).3ds,1.0 GiB,19.5 GiB
Crashmo,8.4,Intelligent Systems,Nintendo,"Crash Time 3D (Europe) (En,Fr,De,It).3ds",256.0 MiB,19.8 GiB
Etrian Odyssey IV: Legends of the Titan,8.4,Atlus,Atlus,Etrian Odyssey IV - Legends of the Titan (USA).3ds,1.0 GiB,20.8 GiB
Mario Kart 7,8.3,Retro Studios,Nintendo,"Mario Kart 7 (USA) (En,Fr,Es) (Rev 1).3ds",1.0 GiB,21.8 GiB
Fire Emblem Echoes: Shadows of Valentia,8.3,Intelligent Systems,Nintendo,"Fire Emblem Echoes - Shadows of Valentia (USA) (En,Fr,Es).3ds",2.0 GiB,23.8 GiB
Yo-kai Watch 3,8.3,Level 5,Nintendo,Yo-Kai Watch 3 (USA).3ds,4.0 GiB,27.8 GiB
Kirby: Triple Deluxe,8.3,HAL Labs,Nintendo,"Kirby - Triple Deluxe (USA) (En,Fr,Es).3ds",1.0 GiB,28.8 GiB
Fire Emblem Fates: Conquest,8.3,Intelligent Systems,Nintendo,Fire Emblem Fates - Conquest (USA).3ds,2.0 GiB,30.8 GiB
Fire Emblem Fates: Special Edition,8.3,Intelligent Systems,Nintendo,Fire Emblem Fates - Special Edition (USA).3ds,2.0 GiB,32.8 GiB
Theatrhythm Final Fantasy: Curtain Call,8.2,indieszero,Square Enix,Theatrhythm Final Fantasy - Curtain Call (USA).3ds,2.0 GiB,34.8 GiB
Rhythm Heaven Megamix,8.2,Nintendo,Nintendo,"Rhythm Paradise Megamix (Europe) (En,Fr,De,Es,It).3ds",1.0 GiB,35.8 GiB
Monster Hunter Generations,8.2,Capcom,Capcom,Monster Hunter Generations (USA).3ds,2.0 GiB,37.8 GiB
Picross 3D: Round 2,8.2,HAL Labs,Nintendo,"Picross 3D - Round 2 (Europe) (En,Fr,De,Es,It).3ds",256.0 MiB,38.0 GiB
Fire Emblem Fates: Birthright,8.2,Intelligent Systems,Nintendo,Fire Emblem Fates - Birthright (USA).3ds,2.0 GiB,40.0 GiB
Stella Glow,8.2,Imageepoch,Atlus,Stella Glow (USA).3ds,2.0 GiB,42.0 GiB
Pokemon Y,8.2,Game Freak,Nintendo,"Pokemon Y (USA) (En,Ja,Fr,De,Es,It,Ko).3ds",2.0 GiB,44.0 GiB
Inazuma Eleven Go: Chrono Stones - Wildfire,8.2,Level 5,Level 5,"Inazuma Eleven GO - Chrono Stones - Wildfire (Europe) (En,Fr,De,Es,It).3ds",4.0 GiB,48.0 GiB
Etrian Odyssey Untold: The Millennium Girl,8.2,Atlus,Atlus,Etrian Odyssey Untold - The Millennium Girl (USA).3ds,1.0 GiB,49.0 GiB
Professor Layton and the Miracle Mask,8.1,Level 5,Nintendo,Professor Layton and the Miracle Mask (USA) (Rev 1).3ds,1.0 GiB,50.0 GiB
Pokemon Sun,8.1,Game Freak,Nintendo,"Pokemon Sun (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds",4.0 GiB,54.0 GiB
Pokemon Moon,8.1,Game Freak,Nintendo,"Pokemon Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds",4.0 GiB,58.0 GiB
Mario & Luigi: Superstar Saga + Bowser's Minions,8.1,Alphadream Corporation,Nintendo,"Mario & Luigi - Superstar Saga + Bowser's Minions (USA) (En,Fr,Es).3ds",1.0 GiB,59.0 GiB
Mario & Luigi: Dream Team,8.1,Alphadream Corporation,Nintendo,"Mario & Luigi - Dream Team (USA) (En,Fr,Es) (Rev 1).3ds",1.0 GiB,60.0 GiB
Bravely Second: End Layer,8.1,Silicon Studio,Nintendo,"Bravely Second - End Layer (USA) (En,Fr,Es).3ds",4.0 GiB,64.0 GiB
Stretchmo,8.1,Intelligent Systems,Nintendo,,,
Pocket Card Jockey,8.1,Game Freak,Nintendo,,,
Star Fox 64 3D,8.1,Q-Games,Nintendo,"Star Fox 64 3D (USA) (En,Fr,Es) (Rev 3).3ds",1.0 GiB,65.0 GiB
Professor Layton and the Azran Legacy,8.1,Level 5,Nintendo,Professor Layton and the Azran Legacy (USA).3ds,1.0 GiB,66.0 GiB
Pokemon X,8.1,Game Freak,Nintendo,"Pokemon X (USA) (En,Ja,Fr,De,Es,It,Ko).3ds",2.0 GiB,68.0 GiB
Nintendo 3DS,8.1,Nintendo,Nintendo,"Nintendogs + Cats (USA) (En,Fr,Es) (Demo) (Kiosk).3ds",512.0 MiB,68.5 GiB
Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,8.1,Alphadream Corporation,Nintendo,Mario & Luigi - Bowser's Inside Story + Bowser Jr.'s Journey (USA).3ds,1.0 GiB,69.5 GiB
Hatsune Miku: Project Mirai DX,8.1,Sega,Sega,Hatsune Miku - Project Mirai DX (USA).3ds,4.0 GiB,73.5 GiB
Etrian Odyssey 2 Untold: The Fafnir Knight,8.1,Atlus,Atlus,Etrian Odyssey 2 Untold - The Fafnir Knight (USA).3ds,1.0 GiB,74.5 GiB
Cave Story 3D,8.1,Nicalis,NIS America,Cave Story 3D (USA).3ds,512.0 MiB,75.0 GiB
Professor Layton VS Phoenix Wright Ace Attorney,8.1,Level 5,Nintendo,"Professor Layton vs Phoenix Wright - Ace Attorney (Europe) (En,Fr,De,Nl).3ds",2.0 GiB,77.0 GiB
Inazuma Eleven Go: Chrono Stones - Thunderflash,8.1,Level 5,Level 5,"Inazuma Eleven GO - Chrono Stones - Thunderflash (Europe) (En,Fr,De,Es,It).3ds",4.0 GiB,81.0 GiB
Etrian Odyssey V: Beyond the Myth,8.1,Atlus,Atlus,Etrian Odyssey V - Beyond the Myth (USA).3ds,1.0 GiB,82.0 GiB
BOXBOY!,8.1,HAL Labs,Nintendo,,,
Yo-kai Watch 2: Psychic Specters,8.0,Level 5,Nintendo,"Yo-Kai Watch 2 - Psychic Specters (USA) (En,Fr,Es).3ds",4.0 GiB,86.0 GiB
WarioWare Gold,8.0,Nintendo,Nintendo,WarioWare Gold (USA) (Rev 1).3ds,2.0 GiB,88.0 GiB
Pokemon Ultra Moon,8.0,Game Freak,Nintendo,"Pokemon Ultra Moon (USA) (En,Ja,Fr,De,Es,It,Zh,Ko).3ds",4.0 GiB,92.0 GiB
Dead or Alive Dimensions,8.0,Team Ninja,Tecmo Koei Games,"Dead or Alive - Dimensions (USA) (En,Ja,Fr,De,Es,It).3ds",2.0 GiB,94.0 GiB
BYE-BYE BOXBOY!,8.0,HAL Labs,Nintendo,,,
Pokemon Omega Ruby,8.0,Game Freak,Nintendo,"Pokemon Omega Ruby (USA) (En,Ja,Fr,De,Es,It,Ko) (Rev 2).3ds",2.0 GiB,96.0 GiB
Fire Emblem Fates: Revelation,8.0,Intelligent Systems,Nintendo,Fire Emblem Fates - Special Edition (USA).3ds,2.0 GiB,98.0 GiB
BoxBoxBoy!,8.0,HAL Labs,Nintendo,,,
Mario Golf: World Tour,7.9,Camelot Software Planning,Nintendo,"Mario Golf - World Tour (USA) (En,Fr,Es).3ds",1.0 GiB,99.0 GiB
3D After Burner II,7.9,M2,Sega,,,
Persona Q2: New Cinema Labyrinth,7.9,Atlus,Atlus,Persona Q2 - New Cinema Labyrinth (USA).3ds,4.0 GiB,103.0 GiB
New Super Mario Bros. 2: Coin Challenge Pack A,7.9,Nintendo,Nintendo,"New Super Mario Bros. 2 (USA) (En,Fr,Es).3ds",512.0 MiB,103.5 GiB
Pokemon Alpha Sapphire,7.9,Game Freak,Nintendo,"Pokemon Alpha Sapphire (USA) (En,Ja,Fr,De,Es,It,Ko) (Rev 2).3ds",2.0 GiB,105.5 GiB
ZEN Pinball 3D,7.8,Zen Studios,Zen Studios,,,
Style Savvy: Styling Star,7.8,syn Sophia,Nintendo,Style Savvy - Fashion Forward (USA).3ds,1.0 GiB,106.5 GiB
Rhythm Thief & the Emperor's Treasure,7.8,Xeen,Sega,"Rhythm Thief & the Emperor's Treasure (USA) (En,Fr,Es).3ds",2.0 GiB,108.5 GiB
Kingdom Hearts 3D: Dream Drop Distance,7.8,Square Enix,Square Enix,"Kingdom Hearts 3D - Dream Drop Distance (USA) (En,Fr).3ds",2.0 GiB,110.5 GiB
Fantasy Life,7.8,Brownie Brown,Nintendo,Fantasy Life (USA).3ds,1.0 GiB,111.5 GiB
Ever Oasis,7.8,GREZZO,Nintendo,"Ever Oasis (USA) (En,Fr,Es).3ds",1.0 GiB,112.5 GiB
Tom Clancy's Ghost Recon: Shadow Wars,7.8,Ubisoft,Ubisoft,"Tom Clancy's Ghost Recon - Shadow Wars (USA) (En,Fr,Es).3ds",256.0 MiB,112.8 GiB
Mighty Switch Force!,7.8,WayForward,WayForward,,,
Kirby's Adventure,7.8,Arika,Nintendo,,,
Etrian Mystery Dungeon,7.8,Spike Chunsoft,Atlus,Etrian Mystery Dungeon (USA).3ds,1.0 GiB,113.8 GiB
StreetPass Mii Plaza,7.8,Nintendo,Nintendo,,,
Phoenix Wright: Ace Attorney - Dual Destinies - Turnabout Reclaimed,7.8,Capcom,Capcom,,,
The Denpa Men 3: The Rise of Digitoll,7.8,Genius Sonority Inc.,Genius Sonority Inc.,,,
Crimson Shroud,7.8,Nex Entertainment,Level 5,,,
Art Academy: Lessons for Everyone,7.8,Nintendo,Nintendo,"Art Academy - Lessons for Everyone (USA) (En,Fr,Es).3ds",512.0 MiB,114.2 GiB
Siesta Fiesta,7.8,Mojo Bones,Mojo Bones,,,
Shin Megami Tensei IV,7.8,Atlus,Atlus,Shin Megami Tensei IV (USA).3ds,2.0 GiB,116.2 GiB
7th Dragon III Code: VFD,7.8,Sega,Sega,7th Dragon III Code - VFD (USA).3ds,2.0 GiB,118.2 GiB
Tappingo 2,7.7,Goodbye Galaxy Games,Goodbye Galaxy Games,,,
My Nintendo Picross - The Legend of Zelda: Twilight Princess,7.7,Nintendo,Nintendo,,,
KORG M01D,7.7,Procyon Studio,DETUNE,,,
