title,score,developer,publisher,rom_name,size,running_total
World Tour Soccer 2006,5.6,SCEE London Studio,SCEA,"World Tour Soccer 2006 (USA) (En,Fr,Es,It).iso",2.5 GiB,1.0 TiB
Under the Skin,5.5,Capcom,Capcom,Under the Skin (USA).iso,3.2 GiB,1.1 TiB
NHL FaceOff 2003,5.5,989 Sports,SCEA,NHL FaceOff 2003 (USA).iso,3.9 GiB,1.1 TiB
IGPX: Immortal Grand Prix,5.5,Sting,Namco Bandai Games,IGPX - Immortal Grand Prix (USA).iso,2.2 GiB,1.1 TiB
Driving Emotion Type-S,5.5,Escape,Square EA,"Driving Emotion Type-S (USA) (En,Fr,De,Es,It).bin",578.9 MiB,1.1 TiB
Dance Dance Revolution X,5.5,Konami,Konami,Dance Dance Revolution X (USA).iso,1.3 GiB,1.1 TiB
UFC: Sudden Impact,5.4,Opus,Global Star Software,,,
Shaman King: Power of Spirit,5.4,WinkySoft,Konami,Shonen Jump's Shaman King - Power of Spirit (USA).iso,1.3 GiB,1.1 TiB
NCAA March Madness 2002,5.4,NuFX,EA Sports,NCAA March Madness 2002 (USA).bin,535.9 MiB,1.1 TiB
Eureka Seven Vol. 1: The New Wave,5.4,Bec,Namco Bandai Games,Eureka Seven Vol. 1 - The New Wave (USA).iso,2.5 GiB,1.1 TiB
Cyber Troopers Virtual-On Marz,5.4,Hitmaker,Sega,Cyber Troopers - Virtual-On Marz (USA).iso,2.8 GiB,1.1 TiB
World Heroes Anthology,5.3,SNK Playmore,SNK Playmore,"World Heroes Anthology (USA, Canada).iso",2.0 GiB,1.1 TiB
The Adventures of Darwin,5.3,Vingt-et-un Systems,D3Publisher,"Adventures of Darwin, The (USA).bin",160.7 MiB,1.1 TiB
Portal Runner,5.3,3DO,3DO,Portal Runner (USA).iso,2.8 GiB,1.1 TiB
NCAA GameBreaker 2003,5.3,989 Sports,SCEA,NCAA GameBreaker 2003 (USA).iso,1.3 GiB,1.1 TiB
HSX HyperSonic.Xtreme,5.3,Blade Interactive,Majesco,HSX - HyperSonic.Xtreme (USA).iso,1.5 GiB,1.1 TiB
EyeToy: Operation Spy,5.3,SCEE London Studio,SCEA,EyeToy - Operation Spy (USA).iso,1.2 GiB,1.1 TiB
Dark Angel:  Vampire Apocalypse,5.3,Metro3D,Metro3D,Dark Angel - Vampire Apocalypse (USA) (v2.01).bin,590.2 MiB,1.1 TiB
Cy Girls,5.3,KCEJ,Konami,Cy Girls (USA) (Disc 2) (Aska).iso,6.6 GiB,1.1 TiB
Seven Samurai 20XX,5.2,Dimps Corporation,Sammy Studios,Seven Samurai 20XX (USA).iso,3.2 GiB,1.1 TiB
NCAA Final Four 2002,5.2,989 Sports,SCEA,NCAA Final Four 2002 (USA).iso,722.1 MiB,1.1 TiB
Ephemeral Fantasia,5.2,KCEJ,Konami,Ephemeral Fantasia (USA).iso,1.4 GiB,1.1 TiB
"Disney/Pixar Monsters, Inc. (2002)",5.2,Artificial Mind and Movement,SCEA,"Disney-Pixar Monsters, Inc. (USA).iso",2.2 GiB,1.1 TiB
Star Trek: Encounters,5.1,4J Studios,Bethesda Softworks,Star Trek - Encounters (USA).bin,564.4 MiB,1.1 TiB
Legion: The Legend of Excalibur,5.1,7 Studios,Midway,Legion - The Legend of Excalibur (USA).iso,2.2 GiB,1.1 TiB
Inuyasha: The Secret of the Cursed Mask,5.1,Kamui,Bandai,Inuyasha - The Secret of the Cursed Mask (USA).iso,3.0 GiB,1.1 TiB
Dragon Rage (2001),5.0,3DO,3DO,Dragon Rage (USA).bin,640.1 MiB,1.1 TiB
RC Revenge Pro,4.9,Acclaim Studios Cheltenham,Acclaim,RC Revenge Pro (USA).bin,676.0 MiB,1.1 TiB
ChoroQ,4.8,Barnhouse Effect,Atlus,Choro Q (USA).iso,3.4 GiB,1.1 TiB
Battle Assault 3 featuring Gundam Seed,4.8,Natsume,Bandai,Battle Assault 3 featuring Gundam Seed (USA).bin,585.1 MiB,1.1 TiB
Surfing H3O,4.6,Opus,Rockstar Games,Surfing H3O (USA).bin,393.0 MiB,1.1 TiB
Sega Classics Collection,4.6,Sega,Sega,Sega Classics Collection (USA).iso,1.3 GiB,1.1 TiB
My Street,4.6,Idol Minds,SCEA,My Street (USA).iso,1.2 GiB,1.1 TiB
Lowrider,4.6,Pacific Century Cyber Works,Jaleco Entertainment,Lowrider (USA).iso,1.2 GiB,1.1 TiB
NCAA Final Four 2004,4.5,989 Sports,SCEA,NCAA Final Four 2004 (USA).iso,1.7 GiB,1.1 TiB
Mobile Suit Gundam Seed: Never Ending Tomorrow,4.5,Bec,Bandai,Mobile Suit Gundam Seed - Never Ending Tomorrow (USA).iso,3.9 GiB,1.1 TiB
D1 Professional Drift Grand Prix Series,4.5,Yuke's,Yuke's,Professional Drift - D1 Grand Prix Series (USA).iso,3.9 GiB,1.1 TiB
The Mummy Returns,4.4,Blitz Games,Universal Interactive,"Mummy Returns, The (USA).iso",727.4 MiB,1.1 TiB
ESPN National Hockey Night,4.4,KCEO,Konami,ESPN National Hockey Night (USA).bin,657.5 MiB,1.1 TiB
The Legend of Alon D'ar,4.3,Stormfront Studios,Ubisoft,"Legend of Alon D'ar, The (USA).bin",587.8 MiB,1.1 TiB
Eureka Seven Vol. 2: The New Vision,4.0,Namco Bandai Games,Namco Bandai Games,Eureka Seven Vol. 2 - The New Vision (USA).iso,1.9 GiB,1.1 TiB
Hidden Invasion,3.9,Toka,Conspiracy Entertainment,Hidden Invasion (USA).iso,1.1 GiB,1.1 TiB
The Simpsons Skateboarding,3.8,The Code Monkeys,Electronic Arts,"Simpsons Skateboarding, The (USA).bin",703.2 MiB,1.1 TiB
Shifters,3.7,3DO,3DO,Shifters (USA).bin,715.6 MiB,1.1 TiB
MetropolisMania 2,3.7,Indi,Natsume,Metropolismania 2 (USA).bin,56.7 MiB,1.1 TiB
Aqua Teen Hunger Force Zombie Ninja Pro-Am,3.7,Creat Studios,Midway,Aqua Teen Hunger Force - Zombie Ninja Pro-Am (USA).iso,2.4 GiB,1.1 TiB
McFarlane's Evil Prophecy,3.4,Konami,Konami,McFarlane's Evil Prophecy (USA).iso,2.4 GiB,1.1 TiB
Women's Volleyball Championship,3.2,Spike,Agetec,Women's Volleyball Championship (USA).bin,394.6 MiB,1.1 TiB
GoDai: Elemental Force,2.7,3DO,3DO,GoDai - Elemental Force (USA).bin,456.5 MiB,1.1 TiB
